2000-01-01 01:00:00    507.000000
2000-01-01 02:00:00    507.000000
2000-01-01 03:00:00    507.000000
2000-01-01 04:00:00    507.000000
2000-01-01 05:00:00    507.000000
2000-01-01 06:00:00    507.000000
2000-01-01 07:00:00    507.000000
2000-01-01 08:00:00    507.000000
2000-01-01 09:00:00    507.000000
2000-01-01 10:00:00    165.944710
2000-01-01 11:00:00    165.647728
2000-01-01 12:00:00    160.317882
2000-01-01 13:00:00    192.496846
2000-01-01 14:00:00    166.958622
2000-01-01 15:00:00     92.717677
2000-01-01 16:00:00    120.244220
2000-01-01 17:00:00     90.815058
2000-01-01 18:00:00     49.881247
2000-01-01 19:00:00      0.000000
2000-01-01 20:00:00      0.000000
2000-01-01 21:00:00      0.000000
2000-01-01 22:00:00      0.000000
2000-01-01 23:00:00      0.000000
2000-01-02 00:00:00      0.000000
dtype: float642000-01-01 01:00:00    75.0
2000-01-01 02:00:00    75.0
2000-01-01 03:00:00    75.0
2000-01-01 04:00:00    75.0
2000-01-01 05:00:00    75.0
2000-01-01 06:00:00    75.0
2000-01-01 07:00:00    75.0
2000-01-01 08:00:00    75.0
2000-01-01 09:00:00    75.0
2000-01-01 10:00:00    75.0
2000-01-01 11:00:00    75.0
2000-01-01 12:00:00    75.0
2000-01-01 13:00:00    75.0
2000-01-01 14:00:00    75.0
2000-01-01 15:00:00    75.0
2000-01-01 16:00:00    75.0
2000-01-01 17:00:00    75.0
2000-01-01 18:00:00    75.0
2000-01-01 19:00:00    75.0
2000-01-01 20:00:00    75.0
2000-01-01 21:00:00    75.0
2000-01-01 22:00:00    75.0
2000-01-01 23:00:00    75.0
2000-01-02 00:00:00    75.0
dtype: float642000-01-01 01:00:00    0.0
2000-01-01 02:00:00    0.0
2000-01-01 03:00:00    0.0
2000-01-01 04:00:00    0.0
2000-01-01 05:00:00    0.0
2000-01-01 06:00:00    0.0
2000-01-01 07:00:00    0.0
2000-01-01 08:00:00    0.0
2000-01-01 09:00:00    0.0
2000-01-01 10:00:00    0.0
2000-01-01 11:00:00    0.0
2000-01-01 12:00:00    0.0
2000-01-01 13:00:00    0.0
2000-01-01 14:00:00    0.0
2000-01-01 15:00:00    0.0
2000-01-01 16:00:00    0.0
2000-01-01 17:00:00    0.0
2000-01-01 18:00:00    0.0
2000-01-01 19:00:00    0.0
2000-01-01 20:00:00    0.0
2000-01-01 21:00:00    0.0
2000-01-01 22:00:00    0.0
2000-01-01 23:00:00    0.0
2000-01-02 00:00:00    0.0
dtype: float642000-01-01 01:00:00    0.0
2000-01-01 02:00:00   -1.0
2000-01-01 03:00:00   -1.0
2000-01-01 04:00:00   -1.0
2000-01-01 05:00:00   -1.0
2000-01-01 06:00:00   -1.0
2000-01-01 07:00:00    0.0
2000-01-01 08:00:00    0.0
2000-01-01 09:00:00   -1.0
2000-01-01 10:00:00    1.0
2000-01-01 11:00:00    1.0
2000-01-01 12:00:00    1.0
2000-01-01 13:00:00    1.0
2000-01-01 14:00:00    1.0
2000-01-01 15:00:00    1.0
2000-01-01 16:00:00    1.0
2000-01-01 17:00:00    1.0
2000-01-01 18:00:00    1.0
2000-01-01 19:00:00    1.0
2000-01-01 20:00:00   -1.0
2000-01-01 21:00:00   -1.0
2000-01-01 22:00:00   -1.0
2000-01-01 23:00:00   -1.0
2000-01-02 00:00:00   -1.0
dtype: float64
